"id","medianHouseValue"
12795,50725.941760347
16938,231849.921457999
11812,111393.55883105
18656,219121.213114298
3425,170012.377323865
76,111366.375165312
9651,73066.8909830039
15774,282618.668128077
14424,207204.101126829
2814,96235.9151662115
1768,184946.765465934
11801,128419.768824566
7101,287850.49315675
15940,228870.340872895
16162,261462.294034337
9093,135664.963982166
13737,230071.641919863
13519,82455.1972051446
13816,62328.7438022414
16622,203341.900614827
16650,166436.179017296
14382,196340.732706152
44,246794.257214074
10887,202997.835375507
11412,288936.882803246
16612,237498.978644653
7587,131480.578557758
7323,187851.358368755
8357,175809.592373633
28,147559.031906426
7775,108097.655669055
12002,226458.542111762
6045,100712.889249497
11233,205770.927982423
10631,231092.559134383
3655,165259.733936932
11353,161096.698071238
6599,168954.925248501
15383,187540.870486167
748,217785.723427978
17189,367038.03286623
16256,75260.1523573921
16716,224672.284286783
16715,240621.645751208
114,214195.428459383
18591,284567.887013766
15751,223945.743834793
16567,218244.335232434
8485,174331.25108232
3447,185368.481275501
14870,167702.66613974
6197,157921.177508363
20169,264152.947242525
12398,75082.5010326977
1537,257195.238989626
3267,90006.0924939747
8506,227748.798356042
18449,274162.808277145
12319,70560.4044521409
12991,206555.923548229
9596,202393.065469406
14163,132765.57373116
15394,144061.833724984
5107,262608.084872979
12191,202056.80903541
11577,176142.372397044
14839,163337.573919743
11070,166361.330813692
16347,189697.429421496
8957,252799.499517698
10555,281182.698665069
4816,190364.736253691
8577,336970.96742134
12870,136665.608600565
2071,96280.7836297133
16458,195908.493904366
9416,285508.121624915
14421,190491.68253991
7933,217907.554599507
12621,258930.41242068
1061,35884.1472108118
16654,197021.838146386
6455,205005.499272716
14841,180015.996522976
6222,257200.394990417
19711,117601.223167043
7698,303494.558148065
11950,161043.916968638
3648,168444.463765648
15516,253339.38750294
17422,260544.166477045
20051,44946.6027009889
950,236883.227789515
6519,107911.085815098
11674,277556.949438683
18273,382412.309553181
20586,130283.42347188
11980,127500.798788597
17842,210038.166494133
4648,188589.110772793
13827,71102.5445844483
4910,155643.55700811
2053,57477.381854071
12897,140521.382015135
9378,319044.965282214
18336,261757.155809252
12756,120500.146084023
1642,263754.659550006
126,290483.134676114
16469,116160.132362701
1802,142524.175296191
3894,201860.427993903
19416,140418.900746227
1037,148103.320460069
18701,83103.1620660764
5583,170707.517662308
1165,23213.0905778302
12527,90090.543217638
11709,188626.18455407
8350,149269.318270136
19283,175025.223555834
14953,252251.943586064
4855,149689.387519807
6140,214623.653547003
727,240159.507102066
4277,146625.091938591
7563,164953.54849727
8421,197807.165373093
3872,188154.848057536
16689,161136.208307978
10758,482602.265082252
14197,192106.853325034
18577,197127.582836348
8413,188177.176525339
15421,168200.74742858
11582,281641.074263075
14959,226308.790530776
12723,205556.96815108
7725,264426.204623899
2223,289002.78991516
19310,273690.725812045
8825,181882.914695792
17884,322669.257957921
7568,161899.538384263
12126,113063.469180813
12855,99092.5987782654
6091,193249.343428985
11034,193738.893326264
9911,154780.624732833
2578,199467.798874536
14394,167750.353201741
3078,170025.807732275
17110,556855.914870713
3438,205553.923222003
313,156388.209949782
5096,138272.24623243
9102,101951.150384244
9810,319182.253467957
16724,200115.331950042
14701,255165.591748022
7924,196447.412774223
4071,490751.143669555
9335,269361.539742184
5300,114409.432716064
6951,240654.580788498
11549,276798.83007548
6017,120084.578771842
12662,91498.2820712061
4127,202649.924369013
12703,107444.517405023
15637,343419.113477607
20099,54184.8154037056
2721,51565.4276265279
6618,151100.953996569
10775,214602.134033799
12874,86824.6780870305
10257,202912.868550617
2629,231497.094572168
6309,225319.736693612
12673,71845.9489585716
18327,413895.858203565
15998,483399.923665561
5677,237529.534367774
11386,354947.090567638
12895,171378.511019034
14979,207780.626399281
2045,90182.1738203675
5557,235977.377245176
7536,120306.475097495
6959,208925.385178963
3548,280092.664347591
17629,264007.491250621
11633,296137.914031239
6338,269323.144998071
2144,86905.2228342986
13996,102046.431322917
13644,109506.264739733
17281,189200.07323214
5238,98557.117248815
16921,230808.376695318
15948,208979.26181298
10149,440939.108955929
124,285930.689090061
14853,203252.969234527
5212,174173.88935504
18490,196415.116780946
9467,164930.05316989
14413,266527.482701897
1137,93918.2144342726
1685,181934.544447127
14070,170468.43687389
11183,197196.446798335
8630,313666.592075827
18584,240627.450340411
928,331709.260394473
14107,137078.996567034
5634,177571.371791
16154,228755.141900063
15411,119062.630993311
8094,287128.559684316
4550,126753.645747843
18535,205255.92752683
957,352880.696294541
1712,207303.077594847
13955,180226.739589435
10440,275968.181780521
14491,326038.224983493
8729,275760.323191632
4431,155973.388368749
6801,195928.891520186
13114,157635.897485714
11119,245155.320951735
3979,283137.024018615
598,235665.71171129
5011,168748.733066801
19625,119062.451538078
17401,172166.260941065
4926,96264.5515755941
13575,124001.350256804
2334,183897.358578352
13268,119528.474042652
15726,242259.677968607
16790,307437.558919191
15705,284366.846030486
261,219815.302756028
4997,153142.833306711
2037,162314.910412853
9096,214322.347120583
10598,212568.788594974
6594,440506.505112634
20114,286336.372848606
12239,121469.655801101
740,260620.380811317
9116,238701.253473145
5828,237488.936810637
10904,142342.719225033
6811,153108.276430537
19736,77993.2836652102
14027,187979.688663567
254,183854.934226688
12799,65949.9673828352
15270,308746.658954349
7440,174520.970942289
15789,165649.856449996
5426,270367.767668704
6788,165649.504680581
386,205201.75655345
7687,243263.20021415
13047,82792.7928543235
6838,195371.619120405
18160,331966.065314501
8171,249163.648769696
19039,124343.748646442
8143,230381.451613517
2057,144454.91468772
20629,81576.6562205569
19097,247276.318874588
5460,193497.697495831
17114,643840.127833407
9341,235804.361170346
19301,162090.467876613
6850,253719.181515264
20195,214457.724893776
14877,144077.733394525
3292,70990.102747395
4527,169500.733397565
6573,202423.918093458
18927,296125.259981917
6473,233983.893254485
13616,82011.3935672853
1827,179299.684906502
13266,106533.253494038
10233,135503.6874052
17213,212273.094937008
11520,478424.256734415
4278,165130.875976397
11481,264387.10813468
18901,162089.96485896
1732,331527.524440355
17415,265321.965727127
13344,113767.300875322
3032,117240.727501386
1552,320222.285228824
603,194058.255262428
15905,232000.192452161
8271,193090.760994635
8058,248290.306619536
15336,140788.258631048
1828,219221.791676391
468,175834.280865177
19171,307389.216597465
14836,144971.783784317
8373,218460.279117661
14407,207075.753648767
10260,240548.58819751
13238,307060.582505438
15309,251299.432511917
16508,160385.478521411
12170,90984.3410149876
4200,112016.567277921
12678,163518.285112602
12471,173524.853362743
5782,370032.306071258
3679,213651.148351065
15524,140871.539010443
10699,245837.114745886
10946,160181.149222834
1413,253330.480810677
3670,157949.691933142
19994,86884.2858800099
2795,15615.6214560332
7503,166984.627836935
13975,87336.9129555328
8616,299020.774897372
12976,87401.7810102435
10787,261880.511027894
11536,154067.42432914
481,169509.019563147
15614,179800.244808144
14514,232592.442237238
2373,89956.3741096372
7112,239518.243943113
14570,219496.717397199
17896,230225.298431328
11468,163102.258770637
9781,226754.79989483
9629,80661.2116310981
10395,228215.212229023
9900,113970.741435318
14698,213598.498749637
5928,147393.963579359
5102,194929.400179658
1653,272109.847302631
10845,300711.386142682
958,285672.643087436
18375,304892.827875035
6305,227901.278538196
5664,186859.038815475
4635,175046.304030382
15684,349917.92783116
16802,249247.223350995
17089,224421.267380846
6038,75367.5807542413
19109,180546.129039559
9560,171347.556146398
9023,287331.362225815
12372,300900.917664768
6984,237016.741913998
4350,373008.508399951
5948,262514.301253244
18487,217153.633728476
7469,194528.411632573
20545,80284.781809321
15555,140371.694710501
20472,283281.429063753
16777,248265.24087531
8307,246527.350845486
8995,241090.775301943
8425,201681.109623663
12930,196039.040047926
9618,54799.1834198157
10152,301863.095187776
8352,189217.788458165
1532,326970.6940497
19399,98466.9787594511
2384,127513.941448463
6173,189236.373062461
13364,77168.4094539433
3458,213542.07493712
10141,133253.035420079
19528,132440.657837059
15130,132385.623633869
10505,206275.700432868
3970,227709.301132057
13696,85408.0038932316
357,158632.505518812
11493,269016.841437478
14086,241923.159477119
7008,218852.571453454
18574,173362.779791895
10994,228692.471230718
10072,85521.624502646
18794,152983.42232823
8817,571110.275328215
14808,287508.737309352
9951,202893.862355285
14852,175093.269978523
2856,160904.037817725
1065,63388.4688932356
20216,209495.448332913
1207,57641.8011948526
8168,238581.288378024
11602,335560.045263632
14321,156163.775068901
8092,221859.934151374
15115,216089.796201717
17117,179957.000274224
17209,202657.206406652
19858,45450.4648983655
18801,56256.4457174481
12953,140634.693837021
6452,236208.597422308
18777,52283.2941855191
16835,256432.148727008
5242,405073.321205492
17830,341676.261758232
17294,287837.223732213
5322,360003.922358425
13543,71447.1571137188
15977,237953.599031157
1275,228641.720345208
16603,184993.452740317
12974,153077.298303385
10983,248567.006568465
12079,144716.584943992
13518,77989.9158910715
18363,621364.873695618
16691,199699.17423318
8515,229090.994392734
14494,255517.840572043
8409,131470.951583005
10379,290964.856664897
12122,89425.7245142759
2212,107477.635043399
379,157996.062477597
8259,125893.911380378
15949,245949.340700064
8735,201662.783584039
9782,191733.114644157
3445,165764.84734952
7496,190906.601715624
14158,166333.966935879
3166,80566.4619824838
5052,174906.77695502
15452,247023.70860669
8669,278575.331298215
10669,423590.107490448
5813,131965.270409839
11300,206329.429588498
3678,156710.893906042
16787,308019.455702784
1970,123234.555883133
11089,244903.309828908
20290,217626.078412777
17340,271386.566879215
18558,223928.319151964
13267,118748.228846937
18825,-376.598177073451
8198,215904.584435462
17977,235132.753840621
13179,224689.405212825
18871,151985.040348903
17822,211358.398236915
2504,53991.1240652616
14883,214695.193794164
182,158291.558020706
5450,232803.617057898
3485,316582.142511958
9485,126008.752679699
6135,116523.952864876
6078,218591.609284151
15125,228553.526050203
3736,210854.031840069
19766,59303.520789447
10812,189143.836218892
9038,131708.53748352
8568,254607.800139752
2268,57156.1776833385
14233,225078.006370271
13659,167922.784358063
18408,302386.203567688
15668,301101.841002745
19088,190442.221763212
1473,217774.352968063
18111,226392.701587032
20486,277165.502218007
15564,195143.589621194
17440,282346.784697279
17805,313483.027951014
12274,61906.2222662794
19839,57358.8296662795
1085,64930.3895433456
2030,94074.0525824762
14073,159813.186478008
15922,256469.670087256
6685,282047.076587147
3742,203366.232822364
3747,321199.044838505
15280,202103.823121574
6074,518097.259697021
7647,240382.749415014
15298,221802.148141342
18025,263936.978694591
19017,196619.082719948
20005,160976.47302423
12570,105684.492052063
8081,254277.291314685
5732,291326.620556864
571,360255.451101598
3920,231025.489996154
7464,205414.682413872
5281,478681.34492459
3831,324716.806618639
3097,122669.297609047
9285,317960.720153514
10862,245638.387579267
5946,256278.109984677
4388,226732.722220746
1271,149828.930637046
19561,70495.4502037178
12826,152265.29782843
9671,106420.486208529
1003,167515.673192679
4131,238252.07545851
10548,335306.217782921
17210,208246.640179723
11758,167941.291406796
17729,286408.684017728
3739,183276.434337756
8975,276343.557102386
14671,191484.006696312
20241,242899.065371896
13605,141032.621037561
17538,221162.35348159
8811,329391.283738305
20308,189728.100626422
6415,125355.525736038
20028,96761.7511048979
4943,173461.683806426
7838,170438.707352574
17704,215217.277664463
3462,219895.874160958
12707,96025.8611531988
1890,146354.982131112
5305,694608.677894361
14795,188928.002136514
18916,112364.763716839
13982,99049.6091531201
13140,174095.569492734
17500,280921.116919132
10684,277042.535136216
3560,181834.30552159
2265,118064.936467921
11393,280410.496940288
8903,230971.992003559
19495,130808.33603237
7433,240665.937795344
5736,199229.577547179
9015,216665.699195435
8354,251132.987369596
4399,218439.549331564
15571,234320.00185589
1221,123970.214946479
8866,300411.440099646
4374,265457.586532838
3052,101871.701835767
4697,198400.768252364
6105,208383.5923498
20413,199620.282806317
5393,190073.930244037
2200,185057.608323734
9865,265278.259676591
12405,103301.939228593
2027,62535.1302128295
15037,296687.630111934
14314,184931.978483499
4004,229698.468419837
631,220706.304128249
13967,231275.718050986
5511,246580.020548192
2789,118696.229608228
18985,247610.794303879
5497,183011.131053525
14775,157830.197344917
18959,141169.950106778
10124,186223.716544903
2951,54782.6645549495
10439,201117.880282196
18818,27106.9988088954
11913,558205.288213317
14821,146653.643619619
6088,193640.230761095
3510,229960.889003731
13538,168347.592995099
26,168952.290562555
1032,67728.7955806839
20513,47286.2632197965
43,123629.322837881
18832,53086.1374395625
6627,203112.574972839
15971,111676.653254648
10466,273910.634340134
3340,142598.473234402
7577,139638.183759097
20240,222239.926694508
4065,218101.566465694
7612,144360.458771547
4103,284916.329506088
16018,371251.921524262
17584,285513.709168386
7348,188323.677844708
11706,80337.6863189225
16075,241122.495230989
11670,186107.714574965
10224,279235.979934956
6930,175720.179785852
8926,251905.693787428
3205,158710.858516083
6724,220163.133822499
12497,152385.41076691
17153,306909.300015127
13482,49002.9567257157
1459,259246.021206715
18256,334934.433982635
11368,286751.154777552
1120,43792.2254167496
327,106844.823104261
9394,331958.286896662
371,200451.517204312
14393,196518.613123139
2801,-28382.053377334
19674,147951.25226227
6491,153580.028706639
8243,127599.337215568
1378,217629.3394139
11757,226883.861430456
13701,84218.711743627
4240,237745.640015925
14271,160131.981622212
2187,108670.60897194
4547,116609.909230862
10545,380587.937808386
13405,114283.232431844
5027,191063.496283559
659,212840.400162185
8015,245966.833930266
10020,71142.9892733545
6747,221761.028234329
3479,314368.611754706
10191,195288.957013549
286,179223.348919979
11441,301607.902691981
17111,740772.562652135
1326,137787.26972026
20538,56586.3978038578
8364,163229.508107599
15489,180523.834611678
3978,285068.736948708
6825,159607.019956618
1132,79336.9027931964
17583,203851.104577393
13813,84621.951069421
15026,168017.510261585
9198,122669.852659935
5437,191335.35406647
5742,283601.669974105
9209,75012.0057789803
13326,115189.327398496
19474,86880.2983087959
17404,180548.540882366
1175,35581.8990525409
14117,148660.676883374
2605,148982.056396826
13986,52232.4410288311
859,211486.163890469
19951,119191.953842026
14052,153430.665637647
18785,57344.7703466189
13046,269187.387290865
17511,226488.544230471
2425,39673.7842945902
8865,226818.547514076
20133,230590.71737968
9726,226236.165996125
10942,190565.420390258
955,249953.433657432
3810,204805.762012312
13113,110608.217639773
11919,120956.493190637
11290,244102.68029401
19604,85009.1966486717
12764,90185.2285750247
15019,162362.296911407
8124,143887.194788295
4439,153247.906427759
8193,229673.033884601
8720,282262.54262072
16557,154578.626388443
5344,193556.309532186
10187,244073.479100685
4558,93243.7059227021
1469,237985.413796986
8928,228319.217271289
2439,143620.33830969
5417,232130.411152843
10678,242008.521219181
19868,136007.023518952
5940,187475.471128152
9229,88450.1999966156
13360,210003.741393256
9469,149699.652509709
13336,201946.479021215
3011,50113.3417002262
19374,144821.278214034
8205,151289.626749035
3982,176741.986493535
14603,182809.423244348
9656,81845.135513326
4524,199881.897317539
16159,252069.800400446
12963,135558.632455385
18034,376570.412726555
13638,97644.7312368056
14590,230804.450707197
2552,178226.641806339
6731,410019.493971463
19923,133962.867237272
14057,181172.553913872
8340,263202.386544731
5465,192259.084644571
10922,228878.947013705
13509,50950.4563439169
19637,94451.6873460454
14763,108909.413897513
17428,184824.830749564
14098,136135.993541609
18676,325503.022458528
7210,156641.884814042
8919,155054.108557069
12347,76278.6905830204
4485,170044.480895251
4639,213707.668129355
665,223922.560003793
5385,191458.691825259
20166,165114.281446717
2966,99750.0548734997
20141,298650.088306185
6870,156656.336945689
175,172362.694435926
3949,214976.068733386
280,284514.608425559
8313,274481.208099545
12677,72321.167483976
13747,197445.291714527
3504,199509.310159619
8254,178001.771483289
11747,342350.798565385
12289,123338.074774194
11550,295712.755397797
9870,179330.076399158
1339,198674.109567472
7991,164628.124119207
4966,108334.921399157
2180,115322.046064199
13095,71178.3433196335
9563,61002.8050078411
17997,216323.625651676
4145,246335.511334987
15962,213931.277597567
17060,356283.860671941
17283,299096.022185562
3436,149175.71159331
11174,212880.979796932
10841,193624.755863446
11811,149398.229026464
1022,261115.992830806
19746,109905.706482493
11361,204344.145899014
14715,168406.13245805
4296,175522.166841611
7100,241262.507172567
1860,116032.041197423
17904,325420.428590434
7672,209840.64400475
11644,232508.358712893
5649,197630.968162118
1448,220234.684604541
14433,193378.557787984
7471,177072.740316532
654,219448.705303864
2360,178323.212144651
5672,231391.889038078
4791,144297.729842047
15183,289341.521137793
2901,74398.6290516151
6262,171668.102634829
2675,109018.361932908
5087,161393.621213574
12782,77402.7028461362
5786,213786.778136291
11951,152871.132555722
12020,187503.575468154
16639,214519.353623701
8821,140926.640487314
7962,172150.692662836
16690,218793.457358059
2049,46641.3300583975
15305,167462.871993954
18179,225068.413265601
8330,135195.006029897
5863,179993.286375452
6549,151377.774265995
12131,106708.678994245
2604,125890.43458971
20450,231754.807060276
9065,138068.804592726
7941,242116.806099893
20315,235994.466984803
15076,164643.320599672
9029,421786.485520372
5394,182362.158981405
2298,52149.0234227154
12743,122584.077517108
5294,404734.122980259
19281,188549.073089356
19663,86294.101727775
2385,86737.4404769403
12093,145948.209745815
11824,91425.8306679662
18690,261053.29920227
5638,222097.178321959
10975,271841.663774105
18872,211524.721152807
5804,170867.271070999
17766,201699.727633764
1743,173463.913379146
227,244705.006428817
6849,207640.986551828
16656,226615.171225383
11429,280931.057633724
14337,170764.561926239
18177,357823.791627125
11364,221648.701616217
3328,185501.1225698
123,334021.194374436
576,210583.815868928
7087,258884.190871217
19588,156111.923148434
13429,98416.4443537314
9310,265372.508958016
3305,104278.103093378
2375,119575.418453896
5690,242693.712999732
542,231798.88556419
13823,107158.60198112
20421,310144.801367415
17566,254030.21233051
2007,70882.0357840636
9475,146107.882786081
16475,81641.9253712761
10471,246376.891640421
4713,203543.048405403
17343,274182.247559445
1359,134180.590332915
10105,186441.989810075
11554,247055.100740664
768,187070.330783096
4699,209766.345070083
1869,54454.1677784376
4619,218557.528682797
10968,256448.2995883
1800,102750.50228397
3644,231517.763715242
4025,209033.749407461
1301,143457.573640457
16668,213051.286006304
12987,149794.605058043
5080,197123.014037818
2272,145889.395000684
873,236363.123618029
9533,97531.5777192867
4137,158427.173779889
2137,142866.071569577
1997,60116.3060909384
7656,245907.533738157
3603,260766.076120386
730,209076.737835783
4691,271058.594020452
20238,249039.019625462
13720,115704.550308868
10619,405651.049063439
8492,218589.49113309
13984,69143.0239027489
20452,325197.116662169
20134,193020.899407294
7610,295223.555712708
9801,340934.35169649
4048,614040.907434597
13786,102826.606757049
20107,96163.3802544905
1511,302981.048417893
15240,361451.633351179
6252,219973.535299732
8023,238778.150031152
13641,90786.5730547205
7697,295516.322065872
9363,351627.232843702
13512,94064.1629613865
2803,123330.397741749
4176,175246.111738916
8510,210094.294717088
15522,153437.657188727
498,190147.950530558
17164,436373.150129851
4672,192064.674168148
487,203486.547072153
1944,133015.125057196
9871,154388.434118678
13578,77071.4128477641
6493,169229.008530552
3569,257313.835641618
18902,138437.765890273
11794,146005.566435577
19444,79874.8121929401
19329,209058.964285108
520,320313.344121947
3218,74822.7084531512
19246,271067.465822292
12592,269335.194324508
12569,116872.84273303
10831,281584.744860406
12184,99223.5920132447
7680,223213.586732622
4170,281669.009648284
9500,189862.722533247
18121,280730.819451959
16163,237881.853630124
224,275832.696203812
15565,249847.985007286
20604,31658.7479287186
6595,457706.035727415
131,358892.219772915
4019,489386.249632002
2020,38810.5601711917
8007,242058.068735708
10939,259967.672074889
13154,261726.470271141
19188,234930.038987415
6534,165698.733366454
20319,214127.414152466
16384,162508.352324121
8637,416415.197869744
17553,202647.445298762
14078,171636.505788123
9354,333922.199309163
6103,233223.393970521
7497,194274.085769132
11311,218259.272517869
14862,161101.152750655
12006,226746.948294666
7143,169558.16600984
14842,202492.03944749
16788,320721.810769356
466,240216.528102201
17445,198343.22667659
5442,268298.254092371
2209,169480.094169904
4924,127458.070990513
6875,165895.143046051
2649,141067.342503809
4233,173648.979632468
1877,32220.8154916119
7265,187568.735486066
6266,199657.798877952
19369,222447.907412551
7247,172016.939693266
2190,143901.30159188
6015,161048.034216002
10693,152601.415049881
11005,195437.996487994
13885,59165.8533449376
13886,60675.5311263121
13595,31191.1587163676
4204,201582.687356797
3501,249611.177527461
16679,151776.261741515
1228,73366.4920528937
7291,161138.639348325
6523,167519.775168247
17016,255137.037327898
2532,107368.708829165
9932,149024.36739665
16038,256095.059120934
2983,115496.785106738
10186,227603.018407174
486,152877.887852844
9602,82461.0394335612
18603,381300.001995753
19248,212546.700838084
8911,191378.856285107
1182,82258.8428418014
3374,206547.479152987
14428,187280.426407054
1290,133625.044928017
8253,171291.487323242
11606,289018.14404014
6600,190045.463739694
19105,185360.411007027
2146,87274.8931118371
8192,249446.328576826
1002,182177.910441606
14333,146421.853816234
274,262299.299761783
11649,227007.51072897
19154,194311.944782963
152,301739.491138956
15852,283810.491690351
17742,324074.379346403
1131,99443.9981552103
6291,243941.94205971
637,195704.787838492
19371,305372.167949045
3906,223141.651223635
6759,267926.366811509
16693,196596.689530776
5105,196568.009804466
11991,154632.832430961
7149,176105.344766544
16274,77221.4379780152
8473,241315.817045662
2917,117591.677506926
8902,252671.956853839
10086,253897.142214373
15874,232691.79151089
11242,235592.04560264
14191,164450.453141195
11770,107473.182522437
17645,343098.568555906
15945,234353.577302604
6552,447481.270040035
17350,218604.455993693
1709,245211.623216957
780,133311.131617565
8730,223782.220480446
19531,137472.910207758
9440,45698.8624398166
796,188716.029603327
19049,145549.600979466
18501,178522.984966294
9415,364874.238273437
20496,266237.296755735
18980,127649.958437311
444,229047.394121021
10081,207176.228083222
4917,154150.043045618
3431,209562.754611828
13805,197582.77263036
4685,206033.767715072
10492,296125.187942271
12625,140188.249525265
16593,152317.748145823
15669,281763.556072495
7624,256453.063075286
6575,210785.395794326
15795,218370.038087947
16525,149892.174026652
10560,243724.359637093
894,257309.988708034
7230,159823.967213118
4402,200020.536606207
13949,137349.129725348
6776,211308.323010775
20145,186469.551542753
9899,139722.057602116
20147,199682.882509918
987,494180.236802078
6296,207573.296376679
3449,214730.336817803
9732,196060.441269838
9674,23117.750224396
3610,216765.898041301
12622,124891.536861669
18788,49997.4991644045
843,255340.990937791
15207,203407.27927403
2643,137434.559195764
15455,151613.95387156
14367,234373.621249745
2555,162355.934121547
4992,154935.783126195
8826,163360.128686765
4661,194674.112627535
18824,8173.25799557842
160,202056.016014296
4331,151349.322274792
13127,168534.330610925
7058,231936.008587814
8141,214202.089350242
15817,189224.5269622
2542,146636.134389229
19189,175783.392872428
1243,129696.181627054
7705,221703.59583997
18610,258263.980826956
723,199210.776356554
18250,265411.835609618
17399,203711.310162226
5502,249152.24237327
16177,316336.981868248
3138,73068.5988147513
14497,253072.874494771
6048,132739.763408993
1058,74835.8398646426
1363,256554.654898134
4892,165765.414487651
6736,559808.010436524
16426,85053.3462059546
12646,58414.6035709323
19042,137533.839092256
6566,215184.943326387
17610,275517.632445022
3958,174136.065734733
4354,460226.180666081
11404,211987.487481445
20314,253327.399888519
17468,251497.740855817
6848,233422.272116213
4244,214400.622637392
6411,166545.121542766
3999,190247.754054781
1635,363982.021368668
777,245646.462668237
56,138518.400112418
7977,227089.559037903
13237,348041.232037252
6582,386405.749455358
1849,336895.545237082
14156,233873.710342669
2639,120076.504780643
8090,215026.046874541
2491,95045.9028009687
19220,187761.843994083
12965,162010.411990946
11551,206520.890017706
19691,127746.999185456
18992,193102.450904481
7170,85901.2759208228
3459,167319.940958685
10784,201426.97405717
13104,214020.29587095
17191,308899.434222378
7766,257751.526077621
6897,204169.959613188
20176,186671.371931794
9761,152758.505559901
14860,156064.327639702
13994,109393.151696205
6003,134923.213439194
19213,194714.645981486
14495,247926.999727914
13303,125820.696515029
14477,268872.489004967
10112,249008.263978434
15244,289218.241528555
9817,266863.562283153
19131,192151.882881244
11341,234598.464851482
7965,220478.772899937
3860,196181.889171218
5491,229044.372966243
4804,156943.889568136
3989,262011.050141372
11193,176500.049471011
1618,540179.144750508
16531,175156.079701355
13604,131521.936996965
17419,212416.967227308
9862,237009.966916024
2440,69933.5684731964
2900,108053.728124784
11986,177750.894317712
11201,89865.5108824171
2868,108160.955620397
18763,111018.02288044
14615,158987.936151072
13503,90442.0202631051
18696,56551.6316731716
4984,155789.492809646
5595,286190.97702329
3480,313739.932896395
16180,67677.3767394443
13581,62952.2178355906
15134,131551.892951806
17537,235174.312240718
17076,207260.481766916
12301,50814.6483114231
4501,158970.65819167
16007,339096.817932351
12119,219270.336803658
5693,269605.892560686
9841,201898.122727681
8684,228367.64490738
10953,98382.5578098024
13343,132044.874314263
7565,149131.641748942
10270,163459.78177806
14693,209233.700268612
10510,310646.25081636
16895,365067.694174824
11068,195734.808904042
19620,159721.121475713
904,245863.147183408
14942,257986.271761817
5013,152200.946012008
5618,219883.675701605
20443,361464.75258436
6052,128310.440610052
12513,49754.1922079039
11843,85306.5386561867
13357,214722.021413565
1374,220682.552702542
8848,709858.888641342
19849,94856.7458212908
9968,161910.360791094
6142,161560.025177312
19881,13890.1277409429
4434,136451.408808013
2078,126464.679732985
17133,191961.639846514
18471,310150.899223779
18233,230021.449741839
19324,159647.701255482
13804,175378.480720898
1982,209480.344632696
10779,199000.281634387
2115,50222.0006127694
